["AGARTALA,	TRIPURA	NORTH",
"AGRA, UTTAR PRADESH",
"AHMEDABAD,	GUJARAT",
"AIZWAL, MIZORAM",
"AJMER,	RAJASTHAN",
"ALLAHABAD,	UTTAR PRADESH",
"ALLEPPEY, KERALA",
"ALIBAUG, MAHARASHTRA",
"ALMORA, UTTARANCHAL",
"ALSISAR, RAJASTHAN",
"ALWAR,	RAJASTHAN",
"AMBALA, HARYANA",
"AMLA,	MADHYA PRADESH",
"AMRITSAR, PUNJAB",
"ANAND,	GUJARAT",
"ANKLESHWAR, GUJARAT",
"ASHTAMUDI,	KERALA",
"AULI,	HIMACHAL PRADESH",
"AURANGABAD, MAHARASHTRA",	 	 
"BADDI,	HIMACHAL PRADESH",
"BADRINATH,	UTTARANCHAL	",
"BALASINOR,	GUJARAT",
"BALRAMPUR,	UTTAR PRADESH",
"BAMBORA, RAJASTHAN",
"BANDHAVGARH, MADHYA PRADESH",
"BANDIPUR,	KARNATAKA",
"BANGALORE,	KARNATAKA",
"BARBIL, ORISSA",
"BAREILLY, UTTAR PRADESH",
"BEHROR, RAJASTHAN",
"BELGAUM, KARNATAKA",
"BERHAMPUR,	ORISSA",
"BETALGHAT,	UTTARANCHAL	",
"BHARATPUR,	RAJASTHAN",
"BHANDARDARA, MAHARASHTRA",
"BHARUCH, GUJARAT",
"BHAVANGADH, GUJARAT",
"BHAVNAGAR,	GUJARAT",
"BHILAI, CHHATTISGARH",
"BHIMTAL, UTTARANCHAL",
"BHOPAL, MADHYA PRADESH	CE",
"BHUBANESHWAR, ORISSA",
"BHUJ,	GUJARAT",
"BIKANER,	RAJASTHAN",
"BINSAR, UTTARANCHAL",
"BODHGAYA, BIHAR",
"BUNDI,	RAJASTHAN", 	 
"CALICUT, KERALA",
"CANANNORE,	KERALA",
"CHAIL,	HIMACHAL PRADESH",
"CHAMBA, UTTARANCHAL",
"CHANDIGARH, PUNJAB",
"CHENNAI, TAMIL NADU",
"CHIKMAGALUR, KARNATAKA",
"CHIPLUN, MAHARASHTRA",
"CHITRAKOOT, MADHYA PRADESH",
"CHITTORGARH, RAJASTHAN",
"COIMBATORE, TAMIL NADU	",
"COONOOR, TAMIL NADU	",
"COORG,	KARNATAKA",
"CORBETT, UTTARANCHAL",
"CUTTACK, ORISSA", 	 
"DABHOSA, MAHARASHTRA",
"DALHOUSIE,	HIMACHAL PRADESH	",
"DAMAN,	UNION TERRITORY",
"DANDELI, KARNATAKA	",
"DAPOLI, MAHARASHTRA",
"DARJEELING, WEST BENGAL",
"DAUSA,	RAJASTHAN",
"DEHRADUN,	UTTAR PRADESH",
"DHARAMSHALA, HIMACHAL PRADESH",
"DIBRUGARH,	ASSAM",
"DIGHA, WEST BENGAL",
"DIU, UNION TERRITORY",
"DIVE, AGAR	MAHARASHTRA",
"DOOARS, WEST BENGAL",
"DURGAPUR, WEST BENGAL",
"DURSHET, MAHARASHTRA",
"DWARKA, GUJARAT", 
"FARIDABAD,	HARYANA",
"FIROZABAD,	UTTAR PRADESH", 	 
"GANGOTRI, UTTARANCHAL",
"GANGTOK, SIKKIM",
"GANAPATIPULE, MAHARASHTRA	",
"GANDHIDHAM, GUJARAT",
"GANDHINAGAR, GUJARAT",
"GARHMUKTESHWAR, UTTAR PRADESH",
"GARHWAL,UTTARANCHAL",
"GAYA,	BIHAR",
"GHAZIABAD,	NEW DELHI",
"GOA,	GOA",
"GOKHARNA,	KERALA",
"GONDAL,	GUJARAT",
"GORAKHPUR,	UTTAR PRADESH",
"GREATER, NOIDA",
"GULMARG, JAMMU & KASHMIR",
"GURGAON, HARYANA",
"GURUVAYOOR, KERALA",
"GUWAHATI, ASSAM",
"GWALIOR,MADHYA PRADESH",
"HALEBID, KARNATAKA",
"HAMPI,	KARNATAKA",
"HANSI,	HARYANA	",
"HARIDWAR, UTTAR PRADESH",
"HASSAN, KARNATAKA",
"HOSPET, KARNATAKA",
"HOSUR, TAMIL NADU",
"HUBLI,	KARNATAKA",
"HYDERABAD,	ANDHRA PRADESH",
"IDUKKI, KERALA",
"IGATPURI, MAHARASHTRA",
"IMPHAL,MANIPUR",
"INDORE, MADHYA PRADESH",	 	 
"JABALPUR, Madhya Pradesh",
"JAIPUR, RAJASTHAN",
"JAISALMER,	RAJASTHAN ",
"JALANDHAR, PUNJAB,
"JALGAON, MAHARASHTRA",
"JAMBUGODHA, GUJARAT",
"JAMMU, JAMMU & KASHMIR",
"JAMNAGAR, GUJARAT",
"JAMSHEDPUR, JHARKHAND",
"JAWHAR, MAHARASHTRA",
"JHANSI, UTTAR PRADESH",
"JODHPUR, RAJASTHAN",
"JOJAWAR, RAJASTHAN",
"JORHAT, ASSAM",
"JUNAGADH, GUJARAT"]





	 	 
"KABINI, KARNATAKA",
"KALIMPONG, WEST BENGAL",
"KANATAL, UTTARANCHAL",	
"KANCHIPURAM, TAMIL NADU",	
"KANHA, MADHYA PRADESH",
"KANPUR, UTTAR PRADESH",
"KANYAKUMARI, TAMIL NADU",	
"KARGIL,JAMMU & KASHMIR",	
"KARJAT, MAHARASHTRA",
"KARNAL,HARYANA	",
"KARUR, TAMIL NADU",	
"KARWAR, KARNATAKA",	
"KASARGOD,KERALA",	
"KASAULI, HIMACHAL PRADESH",	
"KASHIPUR,UTTARANCHAL",	
"KASHID,MAHARASHTRA",
"KATRA, JAMMU & KASHMIR",	
"KAUSANI, UTTARAKHAND",	
"KAZA, HIMACHAL PRADESH",	
"KAZIRANGA, ASSAM",
"KEDARNATH, UTTARANCHAL"	



KHAJJIAR, HIMACHAL PRADESH	
KHAJURAHO, MADHYA PRADESH
KHANDALA, MAHARASHTRA
KHIMSAR, RAJASTHAN
KOCHIN, KERALA	
KODAIKANAL, TAMIL NADU	
KOLHAPUR, MAHARASHTRA
KOLKATA, WEST BENGAL
KOLLAM, KERALA	
KOTA, RAJASTHAN
KOTAGIRI, TAMIL NADU	
KOTTAYAM, KERALA	
KOVALAM, KERALA	
KUFRI, HIMACHAL PRADESH	
KUMBALGARH,	RAJASTHAN
KULLU, HIMACHAL PRADESH	
KUMARAKOM, KERALA	
KUMBAKONAM, TAMIL NADU	
KUMILY, KERALA	
KURSEONG, WEST BENGAL
KUSHINAGAR, UTTAR PRADESH		 	 
LACHUNG, NORTH SIKKIM
LEH, JAMMU & KASHMIR	
LAKSHADWEEP, LAKSHADWEEP	
LONAVALA, MAHARASHTRA
LOTHAL, GUJARAT
LUCKNOW, UTTAR PRADESH	
LUDHIANA, PUNJAB	
LUMBINI, NEPAL	 	 	 
MADURAI, TAMIL NADU	
MAHABALESHWAR, MAHARASHTRA
MAHABALIPURAM, TAMIL NADU	
MALAPPURAM, KERALA	
MALPE, KARNATAKA	
MALSHEJ, GHAT
MALVAN, MAHARASHTRA
MANALI, HIMACHAL PRADESH	
MANDAVI, GUJARAT
MANDAWA, RAJASTHAN
MANESAR,HARYANA	
MARARRI, KERALA	
MANDORMONI, WESTBENGAL
MANGALORE, KARNATAKA	
MANMAD, MAHARASHTRA
MARCHULA, UTTARANCHAL	
MATHERAN, MAHARASHTRA
MATHURA, UTTAR PRADESH	
MCLEODGANJ, HIMACHAL PRADESH	
MOHALI, PUNJAB	
MOUNTABU, RAJASTHAN
MORADABAD, UTTAR PRADESH	
MORBI, GUJARAT
MUKTESHWAR, UTTARANCHAL	
MUMBAI, MAHARASHTRA
MUNDRA, MAHARASHTRA
MUNNAR, KERALA	
MURUD, JANJIRA
MUSSOORIE, UTTARANCHAL	
MYSORE, KARNATAKA
NADUKANI, KERALA
NAGAPATTINAM, TAMILNADU	
NAGARHOLE, KARNATAKA	
NAGAUR, RAJASTHAN
NAGOTHANE, MAHARASHTRA
NAGPUR, MAHARASHTRA
NAHAN, HIMACHAL PRADESH	
NAINITAL, UTTARPRADESH	
NALDHERA, HIMACHAL PRADESH	
NANDED, MAHARASHTRA
NAPNE, MAHARASHTRA
NASIK, MAHARASHTRA
NAVI, MUMBAI
NERAL, MAHARASHTRA
DELHI, DELHI	
NILGIRI, TAMILNADU	
NOIDA, UTTAR PRADESH		 	 
OOTY, TAMILNADU	
ORCHHA, MADHYAPRADESH
OSIAN, RAJASTHAN	 	 
PACHMARHI, MADHYA PRADESH
PALAMPUR, HIMACHAL PRADESH	
PALANPUR, GUJARAT
PALI, RAJASTHAN
PAHALGAM, JAMMU & KASHMIR	
PALITANA, GUJARAT
PALLAKAD, KERALA	
PANCHGANI, MAHARASHTRA
PANCHKULA, HARYANA	
PANNA, MADHYA PRADESH
PANHALA, MAHARASHTRA
PANVEL, MAHARASHTRA
PANTNAGAR, UTTARANCHAL	
PARWANOO, HIMACHAL PRADESH	
PATIALA, PUNJAB	
PATHANKOT, JAMMU & KASHMIR	
PATNA, BIHAR
PATNITOP, JAMMU & KASHMIR	
PELLING, WEST SIKKIM
PENCH, MADHYA PRADESH
PHAGWARA, PUNJAB	
PHALODI, RAJASTHAN
PINJORE, HARYANA	
PONDICHERRY, TAMIL NADU	
POOVAR, KERALA	
PORBANDAR, GUJARAT
BLAIR, ANDAMAN
POSHINA, GUJARAT
PRAGPUR, HIMACHAL PRADESH	
PUNE, MAHARASHTRA
PURI, ORISSA
PUSKHAR,RAJASTHAN
PUTTAPARTHI, ANDHRAPRADESH		
BAREILLY, UTTAR PRADESH	
RAICHAK, WEST BENGAL
RAIPUR, CHHATTISGARH
RAJASTHAN, RAJASTHAN
RAJGIR, BIHAR
RAJKOT, GUJARAT
RAJPIPLA, GUJARAT
RAJSAMAND, RAJASTHAN
RAJAHMUNDRY, ANDHRA PRADESH	
RAMESHWARAM, TAMIL NADU	
NAGAR, UTTARPRADESH	
RAMGARH, RAJASTHAN
RANAKPUR, RAJASTHAN
RANCHI, JHARKHAND
RANIKHET, UTTARANCHAL	
RANNY, KERALA	
RANTHAMBORE, RAJASTHAN
RATNAGIRI, MAHARASHTRA
RAVANGLA, SIKKIM
